物料编码,频数,总需求数量,平均销售单价,总销售额,30天平均需求数量,综合得分
6004020503,1224,3011,220.39670365678276,663614.4747105729,2.1320754716981134,0.47197415199326503
6004010256,955,1585,1358.197933821916,2152743.725107737,1.4166666666666667,0.39172718419605623
6004020375,794,883,316.99059501479894,279902.6953980675,1.0,0.25083014725964564
6004020918,620,2213,2289.649289814101,5066993.878358605,3.4166666666666665,0.43947732896029135
6004020374,612,1099,266.7186864398385,293123.83639738255,1.7272727272727273,0.21769513586626105
6004100008,573,1223,1771.8593287473652,2166983.9590580277,1.625,0.28561795852192495
6004020656,540,1439,71.90397823279844,103469.82467699696,2.0,0.20932979288872586
6004020418,531,655,920.7249780245852,603074.8606061033,0.0,0.18978775672093917
6004020504,509,533,3665.3643842100378,1953639.21678395,1.0,0.2493215892191411
6004020622,468,858,365.2075064161592,313348.0405050646,1.2727272727272727,0.17162509347222238
6004010254,464,1094,1132.533754173608,1238991.927065927,1.8,0.2185586456404775
6004020900,444,717,6331.4875411450685,4539676.567001014,1.4705882352941178,0.3481713346761195
6004010174,418,2601,1296.900566439122,3373238.3733081566,0.0,0.34298358951512964
6004020887,415,643,2240.255218458538,1440484.1054688399,1.7142857142857142,0.20226349960048318
6004010255,384,1090,1361.7902024154653,1484351.320632857,1.588235294117647,0.2081566839036984
6004020372,346,439,3314.342210624471,1454996.2304641427,0.0,0.1847680873975496
6004020905,344,475,4585.999026556241,2178349.5376142147,1.5,0.2233142275854316
6004020922,337,426,2371.7204373897125,1010352.9063280175,1.3333333333333333,0.160671299518577
6004020921,337,934,2399.1213089046523,2240779.302516945,3.0,0.22465184219134343
6004020715,334,386,1025.1290966349536,395699.8313010921,1.0,0.12487012676324698
6004020847,330,476,2203.6351782787297,1048930.3448606753,1.2857142857142858,0.16066346605451376
6004020859,323,661,2818.7016701580806,1863161.8039744913,6.666666666666667,0.2067275665406239
6004021055,318,2969,1052.920771981507,3126121.7720130943,5.0,0.33398368422239527
6004020141,284,597,224.01175788332264,133735.0194563436,0.0,0.10506638935171307
6004020502,271,331,299.7359275605072,99212.59202252788,1.0,0.090202923294352
6004020841,257,1123,170.45781904966498,191424.13079277377,3.0,0.129722813957801
6004021057,257,442,1065.2689815917054,470848.8898635338,1.9,0.11273179923669016
6004020849,254,386,2983.503237889245,1151632.2498252487,1.0,0.14861213365449977
6004020714,229,292,550.2907033235265,160684.88537046974,1.1111111111111112,0.08267733583433162
6004010229,223,725,1221.654526510796,885699.531720327,1.0,0.13079891145555925
6004021061,194,272,1080.9095571294158,294007.3995392011,1.608695652173913,0.08349943676613787
6004020493,191,198,725.7186135367912,143692.28548028466,0.0,0.06849050427189995
6004020417,191,228,545.6008418445557,124396.9919405587,0.0,0.06745280938243126
6004020972,188,264,4741.6356981912495,1251791.8243224898,1.0,0.14828123520248668
6004021112,188,299,6943.566224819993,2076126.301221178,2.0,0.19947026582962002
6004020920,188,260,2324.855283523876,604462.3737162078,1.5,0.10379246468192777
6004021113,184,303,6460.07478337914,1957402.6593638794,1.6363636363636365,0.18944719719393888
6004020768,180,434,6421.523799698953,2786941.3290693453,2.0,0.21954212338905907
6004021030,180,1249,1129.5312495450414,1410784.5306817568,0.0,0.15885973350110594
6004020840,179,200,704.420743820812,140884.1487641624,1.0,0.06683561386247715
6004020919,174,306,2324.4328202682036,711276.4430020703,3.0,0.1080108842646898
6004020072,174,209,126.55904837404753,26450.841110175934,1.6666666666666667,0.057473047712055546
6004021096,160,569,4448.729167072959,2531326.896064514,3.8,0.19522752722315048
6004020810,158,182,7228.653141798989,1315614.871807416,1.5,0.16620341488739096
6004010257,157,539,1281.9314956480175,690961.0761542814,5.5,0.10718648358325757
6004010207,153,2064,962.1260938035772,1985828.2576105832,6.0,0.2161996388489749
6004020505,143,153,814.5947574902411,124632.9978960069,1.5,0.05716981407098467
6004021111,139,375,6456.543177294042,2421203.6914852657,2.0714285714285716,0.19627225579104646
6004021156,138,463,3647.9889895735755,1689018.9021725655,0.0,0.1454583625036935
6004010364,131,418,3083.242275429853,1288795.2711296787,2.4,0.12725347350495533
6004021155,130,1075,3497.443480342818,3759751.7413685294,12.666666666666666,0.2520178877917847
6004020763,126,283,8615.20875839113,2438104.07862469,2.0,0.21211120876280218
6004021158,125,140,3374.652380372303,472451.3332521224,1.0,0.08908594334893061
6004021058,120,243,1014.686336493481,246568.7797679159,1.6666666666666667,0.06192202928382177
6004020785,119,179,6859.534741041172,1227856.7186463699,1.25,0.14957262893264345
6004010280,117,887,1794.2644673994168,1591512.5825832828,0.0,0.1382415422644194
6004020725,106,169,5686.653038510258,961044.3635082336,0.0,0.1235652825853446
6004020863,104,137,2503.322935814208,342955.2422065465,1.6666666666666667,0.07162829239463027
6004010289,96,1591,662.4880612101067,1054018.5053852797,1.0,0.14087931346079188
6004020855,94,139,2915.5360721776983,405259.51403270004,0.0,0.07303349968008378
6004021056,93,803,1014.2805905839986,814467.3142389508,0.0,0.09690883672053639
6004021159,85,194,3528.4744939578004,684524.0518278133,2.3333333333333335,0.09183954613233078
6004021097,84,137,4446.837789404742,609216.7771484496,2.0,0.09592115820335079
6004020080,83,103,3820.6114190385756,393522.9761609733,0.0,0.07792738228353836
6004020848,80,80,3633.381802719997,290670.54421759973,1.0,0.07252118755973001
6004020976,80,86,6422.990128869105,552377.1510827431,1.0,0.11043423589877058
6004010372,80,2657,1812.6721077502552,4816269.790292428,42.0,0.37411199094623804
6004021091,77,80,4283.464154098612,342677.132327889,1.0,0.08028702480960331
6004010419,77,490,1161.368051948052,569070.3454545455,6.875,0.08235318767661529
6004021157,72,108,3508.052050783804,378869.6214846508,2.0,0.07469412293075994
6004020784,72,97,7339.622720656234,711943.4039036548,0.0,0.1220493194147908
6004010203,69,142,1016.3923851946572,144327.71869764134,0.0,0.03899039395465809
6004010312,67,157,3544.2465649316346,556446.7106942666,0.0,0.07850160351435742
6004020797,66,250,5486.686362126627,1371671.5905316568,0.0,0.12772424268003083
6004010316,65,765,2139.4554772842675,1636683.4401224647,0.0,0.12458334519006992
6004021032,64,66,3379.402024701377,223040.53363029088,1.0,0.06319531338493449
6004020890,60,69,3722.7450529799194,256869.40865561445,1.0,0.06703937455533823
6004020902,59,81,6336.913539636658,513289.9967105693,0.0,0.10146457050059875
6004020971,57,68,7711.036631441919,524350.4909380504,0.0,0.11538324465009638
6004020811,56,85,7371.960299674268,626616.6254723128,0.0,0.11536314902224841
6004010357,55,403,1187.4199968810035,478530.2587430444,0.0,0.06000642487412318
6004010249,54,529,904.4123067189657,478434.1102543329,0.0,0.06286967252750955
6004021161,54,59,3529.8491735492566,208261.10123940615,1.0,0.061576697730042734
6004020979,54,54,6330.889785284266,341868.04840535036,1.0,0.09528379916712726
6004021037,53,262,464.1255843641958,121600.9031034193,6.0,0.04333133303271766
6004020709,52,52,16648.101752420207,865701.2911258508,0.0,0.21918766057299774
6004010421,52,1381,1004.057173076923,1386602.9560192307,0.0,0.1318619760797999
6004020888,51,64,2371.641556489242,151785.05961531147,0.0,0.04551030482330906
6004021034,50,102,3987.015792686192,406675.6108539916,0.0,0.07196174519887646
6004010217,48,189,942.9507147712266,178217.6850917618,0.0,0.03635113063158062
6004010281,48,263,996.0831173268216,261969.85985695408,1.0,0.044506573448389465
6004010250,48,659,38.16133724228255,25148.3212426642,0.0,0.045040677211128546
6004010331,46,450,1366.2767286775866,614824.527904914,0.0,0.06604164625161833
6004020819,45,309,3397.1204657473563,1049710.2239159332,0.0,0.09354537754634584
6004010252,45,4103,266.743628887482,1094449.1093253386,0.0,0.24628526110316826
6004010321,45,3554,290.99180196329866,1034184.8641775635,0.0,0.21799999817804352
6004010205,44,93,1082.22807499973,100647.21097497489,0.0,0.029886374537975637
6004020786,44,74,6389.032073962833,472788.37347324967,0.0,0.09680602615214981
6004020637,42,47,591.5492366697838,27802.81412347984,0.0,0.019742926936404025
6004010415,42,521,2029.0770521541951,1057149.1441723357,1.0,0.09021418290461286
6004020969,42,61,6942.535771927868,423494.68208759994,1.5,0.10240021543725779
6004020790,42,87,6820.052772104524,593344.5911730935,0.0,0.10513406886617807
6004020371,41,59,1062.1368573584164,62666.07458414657,0.0,0.026154235985343017
6004020370,40,47,1252.0985963321696,58848.634027611966,1.0,0.028745441697228025
6004010215,40,208,664.9324013494056,138305.93948067637,2.0,0.03415775099990452
6004020826,40,139,5760.699943211652,800737.2921064196,0.0,0.10197378977262846
6004010270,38,496,2383.916109541022,1182422.3903323468,0.0,0.09402355690968757
6004020662,37,40,8091.569516103984,323662.78064415936,0.0,0.10725042733312334
6004010323,37,276,2221.82785509018,613224.4880048897,0.0,0.0644686720265629
6004010325,35,652,1586.083454759008,1034126.4125028732,0.0,0.08795861544569306
6004020799,34,49,5444.167754654289,266764.21997806017,0.0,0.07691911468762909
6004021036,33,41,686.972269411752,28165.863045881833,2.0,0.021277183451599922
6004010416,32,49,1275.0757812499999,62478.71328124999,2.857142857142857,0.030021380492996946
6004010402,32,282,1096.524367892461,309219.871745674,1.0,0.0439855142321017
6004010290,32,404,2813.30176820055,1136573.9143530224,0.0,0.09130935545460186
6004010116,32,153,703.7524386001535,107674.12310582348,3.0,0.03052491075375434
6004010423,31,108,1820.6448387096773,196629.64258064516,4.75,0.04530518619836376
6004020923,31,81,6737.255331036977,545717.6818139951,0.0,0.09984894921312179
6004021022,31,31,1558.225673604611,48304.99588174294,1.0,0.028725750081364666
6004020827,31,50,5778.1909769999,288909.548849995,0.0,0.08046510876693952
6004020865,29,29,3682.377434089893,106788.9455886069,0.0,0.05111637154353707
6004020034,29,44,2579.835254653029,113512.75120473329,0.0,0.040239754874327356
6004020657,28,29,562.1320538320311,16301.829561128903,0.0,0.014778658999326282
6004020973,27,42,4800.85702132779,201635.9948957672,0.0,0.06604515435881486
6004010384,26,561,1712.7559201748186,960856.0712180733,0.0,0.08050440907780214
6004020664,26,51,3337.7004035341556,170222.72058024193,0.0,0.04964025953866563
6004020481,26,65,3897.0562359364662,253308.6553358703,0.0,0.05877230462675779
6004020759,25,42,6927.359291652917,290949.09024942253,0.0,0.09097108248850097
6004020867,24,28,2245.3437588370602,62869.62524743769,0.0,0.03315315925066248
6004020824,24,38,6911.012994649368,262618.493796676,0.0,0.08951727634131039
6004020511,24,25,4865.650912977892,121641.27282444731,0.0,0.06280694728234779
6004020514,24,24,5192.736237803104,124625.6697072745,0.0,0.06634922190394416
6004010403,23,186,1159.8926086956521,215740.0252173913,6.0,0.04251140627259679
